step,action,trade_frac,price,equity
1,sell,-0.1592211842536926,5216000.0,1000000.0
2,sell,-0.14378175437450408,5197000.0,1000000.0
3,sell,-0.08903267383575439,5297000.0,1000000.0
4,sell,-0.11795735657215117,5379000.0,1000000.0
5,sell,-0.14250399470329284,5391000.0,1000000.0
6,sell,-0.13946419358253478,5423000.0,1000000.0
7,sell,-0.053384524583816526,5586000.0,1000000.0
8,sell,-0.12275571227073669,5539000.0,1000000.0
9,sell,-0.1640998363494873,5565000.0,1000000.0
10,sell,-0.1558058202266693,5619000.0,1000000.0
11,sell,-0.11624649167060852,5529000.0,1000000.0
12,sell,-0.16001880168914795,5544000.0,1000000.0
13,sell,-0.18157103061676025,5622000.0,1000000.0
14,sell,-0.15324116349220276,5557000.0,1000000.0
15,sell,-0.1779081344604492,5583000.0,1000000.0
16,sell,-0.22685192227363585,5560000.0,1000000.0
17,sell,-0.25845910906791686,5583000.0,1000000.0
18,sell,-0.24157608747482298,5567000.0,1000000.0
19,sell,-0.24807341694831847,5577000.0,1000000.0
20,sell,-0.24626575112342833,5602000.0,1000000.0
21,sell,-0.24876088500022886,5574000.0,1000000.0
22,sell,-0.2467623710632324,5586000.0,1000000.0
23,sell,-0.23674158453941344,5552000.0,1000000.0
24,sell,-0.24170622825622556,5568000.0,1000000.0
25,sell,-0.23550939559936523,5572000.0,1000000.0
26,sell,-0.22330209016799926,5545000.0,1000000.0
27,sell,-0.23269863724708556,5558000.0,1000000.0
28,sell,-0.23805760145187377,5582000.0,1000000.0
29,sell,-0.22997771501541137,5599000.0,1000000.0
30,sell,-0.21850796341896056,5651000.0,1000000.0
31,sell,-0.19282813668251036,5673000.0,1000000.0
32,sell,-0.18108013272285461,5732000.0,1000000.0
33,sell,-0.14033884406089783,5676000.0,1000000.0
34,sell,-0.1706553518772125,5707000.0,1000000.0
35,sell,-0.13930723071098328,5849000.0,1000000.0
36,sell,-0.10785474479198455,5774000.0,1000000.0
37,sell,-0.15176523327827454,5859000.0,1000000.0
38,sell,-0.14613435566425323,5800000.0,1000000.0
39,sell,-0.17946547865867615,5798000.0,1000000.0
40,sell,-0.09649216532707214,5739000.0,1000000.0
41,sell,-0.15412452220916747,5750000.0,1000000.0
42,sell,-0.1385065197944641,5701000.0,1000000.0
43,sell,-0.16745123863220215,5633000.0,1000000.0
44,sell,-0.17880706787109374,5651000.0,1000000.0
45,sell,-0.20046084523200988,5702000.0,1000000.0
46,sell,-0.21361624002456664,5720000.0,1000000.0
47,sell,-0.194390469789505,5626000.0,1000000.0
48,sell,-0.08440410196781158,5351000.0,1000000.0
49,sell,-0.19833839535713196,5523000.0,1000000.0
50,sell,-0.22766883373260496,5514000.0,1000000.0
51,sell,-0.22350507974624634,5521000.0,1000000.0
52,sell,-0.1705254077911377,5407000.0,1000000.0
53,sell,-0.08440155386924743,5221000.0,1000000.0
54,sell,-0.11772943139076232,5171000.0,1000000.0
55,sell,-0.0992022693157196,5131000.0,1000000.0
56,sell,-0.03890611231327057,5072000.0,1000000.0
57,buy,0.13250987827777863,4736000.0,1010181.7
58,buy,0.3,5103000.0,1019570.4
59,buy,0.20254029035568236,5231000.0,1022401.75
60,buy,0.2006727933883667,5256000.0,1017591.1
61,buy,0.21495870351791382,5221000.0,1028386.6
62,buy,0.25697139501571653,5296000.0,1011354.44
63,buy,0.2812425971031189,5185000.0,1002448.9
64,buy,0.2924909770488739,5131000.0,997903.9
65,buy,0.3,5109000.0,992990.0
66,buy,0.3,5079000.0,993330.2
67,buy,0.3,5080000.0,986553.2
68,buy,0.3,5045000.0,995284.6
69,buy,0.3,5091000.0,981469.1
70,buy,0.3,5018000.0,970275.44
71,buy,0.3,4960000.0,975889.0
72,buy,0.3,4989000.0,992400.0
73,buy,0.3,5073000.0,979355.44
74,buy,0.3,5003000.0,985788.44
75,buy,0.3,5044000.0,975053.94
76,buy,0.3,4985000.0,987355.9
77,buy,0.3,5050000.0,1008064.6
78,buy,0.3,5154000.0,998878.75
79,buy,0.3,5108000.0,999660.44
80,buy,0.3,5110000.0,1004352.6
81,buy,0.3,5136000.0,1021950.94
82,buy,0.3,5225000.0,1010217.6
83,buy,0.3,5165000.0,1016084.5
84,buy,0.3,5193000.0,1009826.2
